"IdCategoria","IdRegistro"
1,3165
1,3239
1,4534
1,4535
1,4570
1,4886
1,5296
2,2254
2,2260
2,2262
2,2266
2,2286
2,2292
2,2334
2,2356
2,2387
2,2388
2,2390
2,3042
2,3080
2,3124
2,3132
2,3133
2,3134
2,3135
2,3136
2,3137
2,3138
2,3139
2,3142
2,3143
2,3145
2,3150
2,3151
2,3152
2,3153
2,3154
2,3155
2,3156
2,3159
2,3160
2,3171
2,3172
2,3173
2,3174
2,3176
2,3177
2,3178
2,3182
2,3183
2,3184
2,3185
2,3186
2,3187
2,3188
2,3189
2,3191
2,3192
2,3194
2,3195
2,3198
2,3199
2,3200
2,3202
2,3203
2,3204
2,3205
2,3207
2,3208
2,3212
2,3213
2,3215
2,3216
2,3217
2,3218
2,3219
2,3220
2,3221
2,3222
2,3223
2,3224
2,3225
2,3226
2,3227
2,3229
2,3230
2,3232
2,3233
2,3234
2,3235
2,3236
2,3237
2,3238
2,3240
2,3241
2,3242
2,3244
2,3248
2,3249
2,3251
2,3254
2,3255
2,3256
2,3257
2,3258
2,3259
2,3260
2,3265
2,3266
2,3267
2,3268
2,3269
2,3270
2,3987
2,3991
2,3992
2,3993
2,3995
2,3997
2,3998
2,3999
2,4000
2,4002
2,4003
2,4004
2,4005
2,4006
2,4007
2,4008
2,4009
2,4306
2,4329
2,4330
2,4331
2,4332
2,4333
2,4335
2,4336
2,4340
2,4343
2,4350
2,4351
2,4352
2,4353
2,4355
2,4356
2,4357
2,4358
2,4359
2,4360
2,4361
2,4362
2,4363
2,4364
2,4365
2,4366
2,4367
2,4368
2,4369
2,4370
2,4371
2,4372
2,4373
2,4375
2,4376
2,4377
2,4378
2,4379
2,4380
2,4381
2,4382
2,4383
2,4384
2,4386
2,4387
2,4388
2,4389
2,4392
2,4394
2,4395
2,4396
2,4397
2,4398
2,4399
2,4401
2,4402
2,4404
2,4405
2,4406
2,4407
2,4408
2,4409
2,4412
2,4418
2,4433
2,4437
2,4438
2,4439
2,4446
2,4447
2,4448
2,4452
2,4453
2,4454
2,4457
2,4458
2,4459
2,4461
2,4462
2,4463
2,4464
2,4467
2,4470
2,4471
2,4472
2,4475
2,4476
2,4477
2,4478
2,4479
2,4480
2,4482
2,4484
2,4486
2,4488
2,4489
2,4490
2,4491
2,4492
2,4495
2,4499
2,4500
2,4501
2,4502
2,4504
2,4505
2,4506
2,4507
2,4508
2,4509
2,4510
2,4511
2,4512
2,4513
2,4515
2,4516
2,4517
2,4518
2,4523
2,4524
2,4527
2,4533
2,4538
2,4539
2,4540
2,4546
2,4547
2,4548
2,4549
2,4550
2,4552
2,4553
2,4554
2,4555
2,4557
2,4558
2,4559
2,4560
2,4564
2,4566
2,4567
2,4570
2,4571
2,4573
2,4574
2,4575
2,4576
2,4577
2,4579
2,4582
2,4583
2,4584
2,4585
2,4586
2,4587
2,4588
2,4589
2,4590
2,4591
2,4592
2,4593
2,4595
2,4596
2,4598
2,4599
2,4600
2,4601
2,4603
2,4605
2,4608
2,4609
2,4610
2,4618
2,4634
2,4647
2,4649
2,4652
2,4654
2,4655
2,4656
2,4657
2,4658
2,4659
2,4660
2,4661
2,4662
2,4663
2,4664
2,4665
2,4666
2,4667
2,4679
2,4682
2,4686
2,4688
2,4689
2,4690
2,4699
2,4701
2,4702
2,4707
2,4709
2,4710
2,4711
2,4713
2,4715
2,4716
2,4717
2,4718
2,4719
2,4720
2,4721
2,4722
2,4723
2,4724
2,4725
2,4731
2,4732
2,4733
2,4735
2,4738
2,4740
2,4741
2,4742
2,4743
2,4744
2,4745
2,4746
2,4747
2,4748
2,4752
2,4756
2,4757
2,4759
2,4761
2,4764
2,4765
2,4767
2,4768
2,4769
2,4771
2,4772
2,4773
2,4774
2,4775
2,4776
2,4777
2,4778
2,4780
2,4781
2,4784
2,4785
2,4786
2,4787
2,4788
2,4789
2,4790
2,4791
2,4793
2,4795
2,4796
2,4798
2,4799
2,4801
2,4802
2,4803
2,4804
2,4806
2,4807
2,4808
2,4809
2,4812
2,4813
2,4814
2,4815
2,4817
2,4818
2,4819
2,4820
2,4821
2,4822
2,4824
2,4826
2,4827
2,4828
2,4829
2,4830
2,4831
2,4833
2,4836
2,4837
2,4838
2,4840
2,4841
2,4842
2,4843
2,4845
2,4847
2,4848
2,4851
2,4855
2,4856
2,4858
2,4860
2,4861
2,4862
2,4863
2,4866
2,4870
2,4873
2,4874
2,4875
2,4877
2,4878
2,4879
2,4880
2,4881
2,4882
2,4884
2,4885
2,4887
2,4888
2,4889
2,4891
2,4892
2,4894
2,4896
2,4901
2,4902
2,4904
2,4906
2,4909
2,4913
2,4915
2,4916
2,4917
2,4918
2,4919
2,4920
2,4921
2,4922
2,4923
2,4926
2,4927
2,4928
2,4929
2,4930
2,4931
2,4937
2,4939
2,4942
2,4948
2,4953
2,4956
2,4958
2,4959
2,4960
2,4961
2,4962
2,4963
2,4964
2,4965
2,4966
2,4967
2,4968
2,4969
2,4970
2,4971
2,4972
2,4973
2,4974
2,4975
2,4976
2,4977
2,4979
2,4980
2,4981
2,4983
2,4985
2,4986
2,4987
2,4989
2,4990
2,4992
2,4993
2,4994
2,4995
2,4996
2,4997
2,4998
2,5000
2,5001
2,5002
2,5003
2,5004
2,5005
2,5006
2,5008
2,5010
2,5011
2,5012
2,5013
2,5014
2,5016
2,5017
2,5018
2,5019
2,5020
2,5021
2,5022
2,5024
2,5025
2,5026
2,5027
2,5028
2,5029
2,5030
2,5031
2,5032
2,5033
2,5034
2,5035
2,5036
2,5037
2,5038
2,5040
2,5041
2,5042
2,5043
2,5044
2,5045
2,5047
2,5048
2,5049
2,5050
2,5051
2,5052
2,5053
2,5054
2,5055
2,5056
2,5058
2,5059
2,5060
2,5061
2,5062
2,5063
2,5064
2,5066
2,5067
2,5068
2,5069
2,5070
2,5071
2,5072
2,5073
2,5074
2,5075
2,5077
2,5078
2,5083
2,5085
2,5086
2,5087
2,5088
2,5089
2,5090
2,5091
2,5094
2,5097
2,5099
2,5101
2,5102
2,5103
2,5104
2,5105
2,5106
2,5107
2,5108
2,5110
2,5111
2,5112
2,5115
2,5116
2,5117
2,5118
2,5119
2,5120
2,5121
2,5122
2,5123
2,5124
2,5125
2,5126
2,5127
2,5128
2,5129
2,5130
2,5131
2,5132
2,5133
2,5134
2,5135
2,5136
2,5137
2,5138
2,5139
2,5141
2,5142
2,5143
2,5145
2,5147
2,5148
2,5149
2,5150
2,5151
2,5152
2,5153
2,5156
2,5157
2,5158
2,5164
2,5165
2,5166
2,5167
2,5168
2,5169
2,5170
2,5171
2,5172
2,5173
2,5174
2,5175
2,5176
2,5177
2,5178
2,5179
2,5180
2,5181
2,5182
2,5183
2,5184
2,5185
2,5186
2,5187
2,5188
2,5189
2,5190
2,5191
2,5192
2,5193
2,5194
2,5195
2,5196
2,5197
2,5198
2,5199
2,5201
2,5202
2,5205
2,5206
2,5207
2,5208
2,5209
2,5210
2,5211
2,5213
2,5214
2,5215
2,5216
2,5217
2,5218
2,5220
2,5221
2,5222
2,5223
2,5224
2,5225
2,5226
2,5227
2,5228
2,5229
2,5230
2,5231
2,5232
2,5234
2,5235
2,5236
2,5238
2,5240
2,5245
2,5248
2,5249
2,5250
2,5252
2,5253
2,5254
2,5255
2,5256
2,5257
2,5258
2,5260
2,5261
2,5262
2,5265
2,5266
2,5267
2,5268
2,5269
2,5270
2,5273
2,5274
2,5275
2,5276
2,5277
2,5278
2,5279
2,5280
2,5281
2,5282
2,5285
2,5286
2,5287
2,5288
2,5289
2,5290
2,5291
2,5293
2,5294
2,5295
2,5297
2,5298
2,5300
2,5301
2,5302
2,5303
2,5304
2,5305
2,5306
2,5308
2,5309
2,5310
2,5311
2,5312
3,2251
3,2258
3,2259
3,2263
3,2264
3,2265
3,2270
3,2272
3,2277
3,2280
3,2281
3,2282
3,2284
3,2291
3,2296
3,2297
3,2298
3,2299
3,2301
3,2302
3,2303
3,2305
3,2309
3,2310
3,2311
3,2312
3,2313
3,2314
3,2331
3,2345
3,2350
3,2355
3,2392
3,2397
3,3120
3,3122
3,3123
3,3143
3,3147
3,3150
3,3157
3,3158
3,3171
3,3177
3,3210
3,3233
3,3236
3,3249
3,3258
3,3265
3,3266
3,3271
3,3990
3,4007
3,4327
3,4388
3,4389
3,4410
3,4411
